# One row per tas time chunk on Levante. Edit paths when the filesystem moves.
# Columns: model, experiment_id, path
model	experiment_id	path
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195301-195312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195401-195412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195501-195512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195601-195612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195701-195712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195801-195812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195901-195912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196001-196012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196101-196112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196201-196212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196301-196312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196401-196412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196501-196512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196601-196612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196701-196712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196801-196812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_196901-196912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197001-197012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197101-197112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197201-197212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197301-197312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197401-197412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197501-197512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197601-197612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197701-197712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197801-197812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_197901-197912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198001-198012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198101-198112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198201-198212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198301-198312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198401-198412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198501-198512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198601-198612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198701-198712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198801-198812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_198901-198912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199001-199012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199101-199112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199201-199212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199301-199312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199401-199412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199501-199512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199601-199612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199701-199712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199801-199812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_199901-199912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200001-200012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200101-200112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200201-200212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200301-200312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200401-200412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200501-200512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200601-200612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200701-200712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200801-200812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_200901-200912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201001-201012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201101-201112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201201-201212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201301-201312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201401-201412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201501-201512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201601-201612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201701-201712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201801-201812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_201901-201912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202001-202012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202101-202112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202201-202212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202301-202312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202401-202412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202501-202512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202601-202612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202701-202712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202801-202812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_202901-202912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203001-203012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203101-203112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203201-203212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203301-203312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203401-203412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203501-203512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203601-203612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203701-203712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203801-203812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_203901-203912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204001-204012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204101-204112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204201-204212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204301-204312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204401-204412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204501-204512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204601-204612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204701-204712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204801-204812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_204901-204912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_205001-205012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_205101-205112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_205201-205212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_205301-205312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_205401-205412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_205501-205512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_205601-205612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_205701-205712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_205801-205812.nc
